name;sku;brand;price;category;brandPage;info1;info2;info3;info4;info5;info6;info7;info8;info9;info10;info11;info12;info13;info14;info15;info16;image;image2;image3;image4;image5;image6;image7;image8;link;height;width;depth;weight;material;color;BarCode;logoClub;fanstoreLink;brandColor
PS-2134 Piórnik 2-komorowy POGOŃ SZCZECIN;PS-2134;Pogoń Szczecin;45,00;Piórnik;pogon-szczecin;2 komory;zamykany na suwak;w środku wykończony personalizowaną podszewką POGOŃ SZCZECIN i taśmami;dekoracyjne, personalizowane pullery POGOŃ SZCZECIN;;;;;;;;;;;;;PS-2134 front.jpg;PS-2134 side.jpg;PS-2134 back.jpg;ps podszewka.jpg;PS herb.jpg;;;;https://allegro.pl/oferta/ps-2134-piornik-2-komorowy-pogon-szczecin-16441480864;7,5;7,5;22,5;100;poliester 300D TWILL;czarny;5907582505013;fanstore-pogon.svg;https://sklep.pogonszczecin.pl/141-szkola-i-biuro;rgb(102,5,32)
Torba gimnastyczna-worek POGOŃ SZCZECIN PS-2819;PS-2819;Pogoń Szczecin;45,00;Torba gimnastyczna;pogon-szczecin;ściągany na podwójny sznurek;100% poliester 150D;Z przodu i z tyłu taki sam;;;;;;;;;;;;;;PS-2816.jpg;PS herb.jpg;;;;;;;https://allegro.pl/oferta/torba-gimnastyczna-worek-pogon-szczecin-ps-2819-18019392624;44;37;1;100;poliester 150D;granatowy;5904252524954;fanstore-pogon.svg;https://sklep.pogonszczecin.pl/141-szkola-i-biuro;rgb(102,5,32)
Torba gimnastyczna-worek POGOŃ SZCZECIN PS-2818;PS-2818;Pogoń Szczecin;45,00;Torba gimnastyczna;pogon-szczecin;ściągany na podwójny sznurek;100% poliester 150D;Z przodu i z tyłu taki sam;;;;;;;;;;;;;;PS-2818.jpg;PS herb.jpg;;;;;;;https://allegro.pl/oferta/torba-gimnastyczna-worek-pogon-szczecin-ps-2818-18019407349;44;37;1;100;poliester 150D;czarny;5904252524978;fanstore-pogon.svg;https://sklep.pogonszczecin.pl/141-szkola-i-biuro;rgb(102,5,32)
Torba gimnastyczna-worek POGOŃ SZCZECIN PS-2816;PS-2816;Pogoń Szczecin;45,00;Torba gimnastyczna;pogon-szczecin;ściągany na podwójny sznurek;100% poliester 150D;Z przodu i z tyłu taki sam;;;;;;;;;;;;;;PS-2816.jpg;PS herb.jpg;;;;;;;https://allegro.pl/oferta/torba-gimnastyczna-worek-pogon-szczecin-ps-2816-18019400120;44;37;1;100;poliester 150D;czerwony;5904252524985;fanstore-pogon.svg;https://sklep.pogonszczecin.pl/141-szkola-i-biuro;rgb(102,5,32)
Torba gimnastyczna-worek POGOŃ SZCZECIN PS-2885;PS-2885;Pogoń Szczecin;45,00;Torba gimnastyczna;pogon-szczecin;ściągany na podwójny sznurek;100% poliester 150D;Z przodu i z tyłu taki sam;;;;;;;;;;;;;;PS-2885.jpg;PS herb.jpg;;;;;;;https://allegro.pl/oferta/torba-gimnastyczna-worek-pogon-szczecin-ps-2889-18006076354;44;37;1;100;poliester 150D;granatowy;5904252528853;fanstore-pogon.svg;https://sklep.pogonszczecin.pl/141-szkola-i-biuro;rgb(102,5,32)
Torba gimnastyczna-worek POGOŃ SZCZECIN PS-2888;PS-2888;Pogoń Szczecin;45,00;Torba gimnastyczna;pogon-szczecin;ściągany na podwójny sznurek;100% poliester 150D;Z przodu i z tyłu taki sam;;;;;;;;;;;;;;PS-2888.jpg;PS herb.jpg;;;;;;;https://allegro.pl/oferta/torba-gimnastyczna-worek-pogon-szczecin-ps-2888-18005946814;44;37;1;100;poliester 150D;granatowy;5904252528990;fanstore-pogon.svg;https://sklep.pogonszczecin.pl/141-szkola-i-biuro;rgb(102,5,32)
Torba gimnastyczna-worek POGOŃ SZCZECIN PS-2889;PS-2889;Pogoń Szczecin;45,00;Torba gimnastyczna;pogon-szczecin;ściągany na podwójny sznurek;100% poliester 150D;Z przodu i z tyłu taki sam;;;;;;;;;;;;;;PS-2889.jpg;PS herb.jpg;;;;;;;https://allegro.pl/oferta/torba-gimnastyczna-worek-pogon-szczecin-ps-2889-18006076354;44;37;1;100;poliester 150D;czarny;5904252529003;fanstore-pogon.svg;https://sklep.pogonszczecin.pl/141-szkola-i-biuro;rgb(102,5,32)
Torba gimnastyczna-worek POGOŃ SZCZECIN PS-2890;PS-2890;Pogoń Szczecin;45,00;Torba gimnastyczna;pogon-szczecin;ściągany na podwójny sznurek;100% poliester 150D;Z przodu i z tyłu taki sam;;;;;;;;;;;;;;PS-2890.jpg;PS herb.jpg;;;;;;;https://allegro.pl/oferta/torba-gimnastyczna-worek-pogon-szczecin-ps-2890-18006081887;44;37;1;100;poliester 150D;czarny;5904252529010;fanstore-pogon.svg;https://sklep.pogonszczecin.pl/141-szkola-i-biuro;rgb(102,5,32)
Torba gimnastyczna-worek POGOŃ SZCZECIN PS-2891;PS-2891;Pogoń Szczecin;45,00;Torba gimnastyczna;pogon-szczecin;ściągany na podwójny sznurek;100% poliester 150D;Z przodu i z tyłu taki sam;;;;;;;;;;;;;;PS-2891.jpg;PS herb.jpg;;;;;;;https://allegro.pl/oferta/torba-gimnastyczna-worek-pogon-szczecin-ps-2891-18019344560;44;37;1;100;poliester 150D;czarny;5904252529027;fanstore-pogon.svg;https://sklep.pogonszczecin.pl/141-szkola-i-biuro;rgb(102,5,32)
Torba gimnastyczna-worek POGOŃ SZCZECIN PS-2892;PS-2892;Pogoń Szczecin;45,00;Torba gimnastyczna;pogon-szczecin;ściągany na podwójny sznurek;100% poliester 150D;Z przodu i z tyłu taki sam;;;;;;;;;;;;;;PS-2892.jpg;PS herb.jpg;;;;;;;https://allegro.pl/oferta/torba-gimnastyczna-worek-pogon-szczecin-ps-2892-18006083986;44;37;1;100;poliester 150D;czarny;5904252529034;fanstore-pogon.svg;https://sklep.pogonszczecin.pl/141-szkola-i-biuro;rgb(102,5,32)
